[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:19:44] ID:Device1, Phase 1 line to neutral voltage:238.62, Phase 2 line to neutral voltage:235.20, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:60.17, Phase 3 active power:54.72, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.37, Line 2 to Line 3 voltage:401.01, Line 3 to Line 1 voltage:403.96, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:19:55] ID:Device1, Phase 1 line to neutral voltage:238.56, Phase 2 line to neutral voltage:235.08, Phase 3 line to neutral voltage:227.68, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:60.96, Phase 3 active power:54.98, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.17, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:403.78, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:20:06] ID:Device1, Phase 1 line to neutral voltage:238.67, Phase 2 line to neutral voltage:235.17, Phase 3 line to neutral voltage:227.81, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.13, Phase 2 active power:61.17, Phase 3 active power:54.65, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.37, Line 2 to Line 3 voltage:400.98, Line 3 to Line 1 voltage:404.02, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:20:17] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:235.15, Phase 3 line to neutral voltage:227.85, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.91, Phase 2 active power:60.92, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:400.99, Line 3 to Line 1 voltage:403.88, Neutral current:0.04, Frequency:49.96
[2024-10-04T16:20:27] ID:Device1, Phase 1 line to neutral voltage:238.52, Phase 2 line to neutral voltage:235.03, Phase 3 line to neutral voltage:227.91, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.17, Phase 2 active power:60.51, Phase 3 active power:54.88, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.11, Line 2 to Line 3 voltage:400.93, Line 3 to Line 1 voltage:403.97, Neutral current:0.03, Frequency:49.98
[2024-10-04T16:20:38] ID:Device1, Phase 1 line to neutral voltage:238.63, Phase 2 line to neutral voltage:235.17, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:61.14, Phase 3 active power:54.95, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.44, Line 2 to Line 3 voltage:401.05, Line 3 to Line 1 voltage:404.07, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:20:49] ID:Device1, Phase 1 line to neutral voltage:238.63, Phase 2 line to neutral voltage:235.09, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.83, Phase 3 active power:54.80, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.38, Line 2 to Line 3 voltage:401.05, Line 3 to Line 1 voltage:404.13, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:21:01] ID:Device1, Phase 1 line to neutral voltage:238.58, Phase 2 line to neutral voltage:235.13, Phase 3 line to neutral voltage:227.78, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:60.62, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.25, Line 2 to Line 3 voltage:400.91, Line 3 to Line 1 voltage:403.92, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:21:12] ID:Device1, Phase 1 line to neutral voltage:238.47, Phase 2 line to neutral voltage:234.90, Phase 3 line to neutral voltage:227.74, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.31, Phase 1 active power:55.49, Phase 2 active power:60.51, Phase 3 active power:54.45, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.06, Line 2 to Line 3 voltage:400.81, Line 3 to Line 1 voltage:403.84, Neutral current:0.03, Frequency:49.94
[2024-10-04T16:21:22] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:235.00, Phase 3 line to neutral voltage:227.82, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.54, Phase 2 active power:60.72, Phase 3 active power:54.36, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.24, Line 2 to Line 3 voltage:400.88, Line 3 to Line 1 voltage:404.07, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:21:52] ID:Device1, Phase 1 line to neutral voltage:238.47, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:227.76, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.15, Phase 2 active power:60.36, Phase 3 active power:54.35, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.74, Line 2 to Line 3 voltage:400.47, Line 3 to Line 1 voltage:403.73, Neutral current:0.04, Frequency:49.95
[2024-10-04T16:22:03] ID:Device1, Phase 1 line to neutral voltage:238.52, Phase 2 line to neutral voltage:234.75, Phase 3 line to neutral voltage:227.68, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.34, Phase 2 active power:60.71, Phase 3 active power:54.79, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.74, Line 2 to Line 3 voltage:400.36, Line 3 to Line 1 voltage:403.64, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:22:14] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.64, Phase 2 active power:60.20, Phase 3 active power:53.90, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.82, Line 2 to Line 3 voltage:400.46, Line 3 to Line 1 voltage:403.84, Neutral current:0.04, Frequency:49.99
[2024-10-04T16:22:25] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:234.76, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.68, Phase 2 active power:60.90, Phase 3 active power:55.01, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:409.96, Line 2 to Line 3 voltage:400.69, Line 3 to Line 1 voltage:403.99, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:22:35] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.82, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:58.95, Phase 3 active power:53.93, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.99, Line 2 to Line 3 voltage:400.63, Line 3 to Line 1 voltage:403.93, Neutral current:0.04, Frequency:49.97
[2024-10-04T16:22:46] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.85, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.58, Phase 2 active power:60.74, Phase 3 active power:54.50, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.06, Line 2 to Line 3 voltage:400.66, Line 3 to Line 1 voltage:403.95, Neutral current:0.04, Frequency:49.95
[2024-10-04T16:22:57] ID:Device1, Phase 1 line to neutral voltage:238.73, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.40, Phase 2 active power:60.44, Phase 3 active power:54.40, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.24, Line 2 to Line 3 voltage:400.90, Line 3 to Line 1 voltage:404.12, Neutral current:0.04, Frequency:49.98
[2024-10-04T16:23:08] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.96, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.31, Phase 1 active power:55.74, Phase 2 active power:60.69, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.15, Line 2 to Line 3 voltage:400.76, Line 3 to Line 1 voltage:403.95, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:23:19] ID:Device1, Phase 1 line to neutral voltage:238.58, Phase 2 line to neutral voltage:234.84, Phase 3 line to neutral voltage:227.80, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.07, Phase 2 active power:60.39, Phase 3 active power:54.44, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.09, Line 2 to Line 3 voltage:400.78, Line 3 to Line 1 voltage:404.04, Neutral current:0.04, Frequency:49.96
[2024-10-04T16:23:30] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.82, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:60.17, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.04, Line 2 to Line 3 voltage:400.80, Line 3 to Line 1 voltage:403.98, Neutral current:0.04, Frequency:49.97
[2024-10-04T16:23:41] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.89, Phase 3 line to neutral voltage:227.84, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.72, Phase 2 active power:60.48, Phase 3 active power:54.76, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.06, Line 2 to Line 3 voltage:400.75, Line 3 to Line 1 voltage:404.04, Neutral current:0.04, Frequency:49.96
[2024-10-04T16:23:52] ID:Device1, Phase 1 line to neutral voltage:238.75, Phase 2 line to neutral voltage:235.16, Phase 3 line to neutral voltage:227.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.69, Phase 3 active power:55.03, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.42, Line 2 to Line 3 voltage:401.08, Line 3 to Line 1 voltage:404.21, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:24:03] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.95, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.36, Phase 2 active power:59.49, Phase 3 active power:54.58, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.11, Line 2 to Line 3 voltage:400.79, Line 3 to Line 1 voltage:403.95, Neutral current:0.03, Frequency:49.92
[2024-10-04T16:24:14] ID:Device1, Phase 1 line to neutral voltage:238.70, Phase 2 line to neutral voltage:235.15, Phase 3 line to neutral voltage:227.96, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:61.16, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.37, Line 2 to Line 3 voltage:401.08, Line 3 to Line 1 voltage:404.17, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:24:32] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:234.87, Phase 3 line to neutral voltage:227.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.63, Phase 3 active power:55.21, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.08, Line 2 to Line 3 voltage:400.84, Line 3 to Line 1 voltage:404.01, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:24:43] ID:Device1, Phase 1 line to neutral voltage:238.57, Phase 2 line to neutral voltage:235.06, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:61.09, Phase 3 active power:55.33, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.19, Line 2 to Line 3 voltage:400.94, Line 3 to Line 1 voltage:403.99, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:25:13] ID:Device1, Phase 1 line to neutral voltage:238.39, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.87, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.98, Phase 2 active power:60.97, Phase 3 active power:55.29, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:410.03, Line 2 to Line 3 voltage:400.94, Line 3 to Line 1 voltage:403.78, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:25:24] ID:Device1, Phase 1 line to neutral voltage:238.32, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.76, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.89, Phase 2 active power:60.30, Phase 3 active power:54.94, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.90, Line 2 to Line 3 voltage:400.76, Line 3 to Line 1 voltage:403.67, Neutral current:0.03, Frequency:49.96
[2024-10-04T16:25:35] ID:Device1, Phase 1 line to neutral voltage:238.35, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:59.16, Phase 3 active power:53.83, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.77, Line 2 to Line 3 voltage:400.71, Line 3 to Line 1 voltage:403.46, Neutral current:0.03, Frequency:49.94
[2024-10-04T16:25:46] ID:Device1, Phase 1 line to neutral voltage:238.40, Phase 2 line to neutral voltage:235.04, Phase 3 line to neutral voltage:227.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.99, Phase 2 active power:60.18, Phase 3 active power:54.59, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.90, Line 2 to Line 3 voltage:400.66, Line 3 to Line 1 voltage:403.65, Neutral current:0.04, Frequency:49.94
[2024-10-04T16:25:56] ID:Device1, Phase 1 line to neutral voltage:238.31, Phase 2 line to neutral voltage:235.05, Phase 3 line to neutral voltage:227.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:61.16, Phase 3 active power:55.19, Phase 1 power factor:0.74, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.88, Line 2 to Line 3 voltage:400.75, Line 3 to Line 1 voltage:403.64, Neutral current:0.03, Frequency:49.95
[2024-10-04T16:26:07] ID:Device1, Phase 1 line to neutral voltage:238.53, Phase 2 line to neutral voltage:234.98, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.74, Phase 2 active power:60.53, Phase 3 active power:54.52, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.08, Line 2 to Line 3 voltage:400.84, Line 3 to Line 1 voltage:403.96, Neutral current:0.04, Frequency:49.94
[2024-10-04T16:26:18] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:235.10, Phase 3 line to neutral voltage:228.01, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:60.86, Phase 3 active power:54.99, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.22, Line 2 to Line 3 voltage:401.05, Line 3 to Line 1 voltage:404.10, Neutral current:0.03, Frequency:49.97
[2024-10-04T16:26:29] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:234.99, Phase 3 line to neutral voltage:227.83, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.61, Phase 2 active power:61.09, Phase 3 active power:55.22, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.01, Line 2 to Line 3 voltage:400.88, Line 3 to Line 1 voltage:403.88, Neutral current:0.03, Frequency:49.99
[2024-10-04T16:26:59] ID:Device1, Phase 1 line to neutral voltage:238.37, Phase 2 line to neutral voltage:235.07, Phase 3 line to neutral voltage:227.88, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:60.94, Phase 3 active power:55.19, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.01, Line 2 to Line 3 voltage:400.91, Line 3 to Line 1 voltage:403.83, Neutral current:0.03, Frequency:50.00
[2024-10-04T16:27:09] ID:Device1, Phase 1 line to neutral voltage:238.45, Phase 2 line to neutral voltage:235.04, Phase 3 line to neutral voltage:227.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:60.85, Phase 3 active power:54.75, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.92, Line 2 to Line 3 voltage:400.71, Line 3 to Line 1 voltage:403.73, Neutral current:0.03, Frequency:50.01
[2024-10-04T16:27:20] ID:Device1, Phase 1 line to neutral voltage:238.48, Phase 2 line to neutral voltage:235.17, Phase 3 line to neutral voltage:228.00, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.45, Phase 2 active power:60.89, Phase 3 active power:55.40, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.16, Line 2 to Line 3 voltage:401.08, Line 3 to Line 1 voltage:403.98, Neutral current:0.03, Frequency:49.98
