[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T21:55:59] ID:Device1, Phase 1 line to neutral voltage:238.39, Phase 2 line to neutral voltage:234.37, Phase 3 line to neutral voltage:226.77, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.40, Phase 2 active power:60.84, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.41, Line 2 to Line 3 voltage:399.37, Line 3 to Line 1 voltage:402.89, Neutral current:0.04, Frequency:49.98
[2024-10-02T21:56:11] ID:Device1, Phase 1 line to neutral voltage:238.45, Phase 2 line to neutral voltage:234.35, Phase 3 line to neutral voltage:226.78, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.56, Phase 2 active power:59.89, Phase 3 active power:54.15, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.46, Line 2 to Line 3 voltage:399.36, Line 3 to Line 1 voltage:403.00, Neutral current:0.04, Frequency:49.98
[2024-10-02T21:56:21] ID:Device1, Phase 1 line to neutral voltage:238.44, Phase 2 line to neutral voltage:234.31, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:60.39, Phase 3 active power:55.36, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.42, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:402.99, Neutral current:0.04, Frequency:50.00
[2024-10-02T21:56:32] ID:Device1, Phase 1 line to neutral voltage:238.37, Phase 2 line to neutral voltage:234.33, Phase 3 line to neutral voltage:226.80, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.34, Phase 2 active power:60.73, Phase 3 active power:55.00, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.40, Line 2 to Line 3 voltage:399.42, Line 3 to Line 1 voltage:402.96, Neutral current:0.04, Frequency:50.00
[2024-10-02T21:56:43] ID:Device1, Phase 1 line to neutral voltage:238.50, Phase 2 line to neutral voltage:234.40, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:60.16, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.54, Line 2 to Line 3 voltage:399.51, Line 3 to Line 1 voltage:403.07, Neutral current:0.04, Frequency:49.99
[2024-10-02T21:56:54] ID:Device1, Phase 1 line to neutral voltage:238.51, Phase 2 line to neutral voltage:234.47, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.45, Phase 2 active power:60.78, Phase 3 active power:54.65, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.62, Line 2 to Line 3 voltage:399.56, Line 3 to Line 1 voltage:403.12, Neutral current:0.04, Frequency:49.99
[2024-10-02T21:57:05] ID:Device1, Phase 1 line to neutral voltage:238.60, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.46, Phase 2 active power:60.84, Phase 3 active power:55.04, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.83, Line 2 to Line 3 voltage:399.77, Line 3 to Line 1 voltage:403.23, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:57:16] ID:Device1, Phase 1 line to neutral voltage:238.57, Phase 2 line to neutral voltage:234.55, Phase 3 line to neutral voltage:226.88, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.27, Phase 2 active power:60.92, Phase 3 active power:54.92, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.75, Line 2 to Line 3 voltage:399.61, Line 3 to Line 1 voltage:403.09, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:57:27] ID:Device1, Phase 1 line to neutral voltage:238.63, Phase 2 line to neutral voltage:234.61, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:60.57, Phase 3 active power:54.79, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.78, Line 2 to Line 3 voltage:399.65, Line 3 to Line 1 voltage:403.16, Neutral current:0.04, Frequency:50.00
[2024-10-02T21:57:38] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:234.68, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.50, Phase 2 active power:60.96, Phase 3 active power:55.04, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.96, Line 2 to Line 3 voltage:399.82, Line 3 to Line 1 voltage:403.31, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:57:49] ID:Device1, Phase 1 line to neutral voltage:238.74, Phase 2 line to neutral voltage:234.71, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.16, Phase 2 active power:61.09, Phase 3 active power:55.05, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.95, Line 2 to Line 3 voltage:399.78, Line 3 to Line 1 voltage:403.33, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:58:00] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:234.69, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.16, Phase 2 active power:61.11, Phase 3 active power:55.07, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.96, Line 2 to Line 3 voltage:399.86, Line 3 to Line 1 voltage:403.28, Neutral current:0.03, Frequency:50.00
[2024-10-02T21:58:11] ID:Device1, Phase 1 line to neutral voltage:238.65, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.53, Phase 2 active power:60.23, Phase 3 active power:54.74, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.88, Line 2 to Line 3 voltage:399.77, Line 3 to Line 1 voltage:403.35, Neutral current:0.03, Frequency:49.98
[2024-10-02T21:58:22] ID:Device1, Phase 1 line to neutral voltage:238.70, Phase 2 line to neutral voltage:234.68, Phase 3 line to neutral voltage:227.02, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.42, Phase 2 active power:60.51, Phase 3 active power:54.78, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.92, Line 2 to Line 3 voltage:399.80, Line 3 to Line 1 voltage:403.29, Neutral current:0.04, Frequency:49.98
[2024-10-02T21:58:33] ID:Device1, Phase 1 line to neutral voltage:238.63, Phase 2 line to neutral voltage:234.60, Phase 3 line to neutral voltage:226.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:60.93, Phase 3 active power:55.10, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.92, Line 2 to Line 3 voltage:399.76, Line 3 to Line 1 voltage:403.28, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:58:44] ID:Device1, Phase 1 line to neutral voltage:238.72, Phase 2 line to neutral voltage:234.67, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.96, Phase 2 active power:60.98, Phase 3 active power:55.30, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.97, Line 2 to Line 3 voltage:399.82, Line 3 to Line 1 voltage:403.35, Neutral current:0.04, Frequency:49.98
[2024-10-02T21:59:03] ID:Device1, Phase 1 line to neutral voltage:238.65, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.90, Phase 2 active power:59.98, Phase 3 active power:54.68, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.66, Line 2 to Line 3 voltage:399.35, Line 3 to Line 1 voltage:403.07, Neutral current:0.04, Frequency:49.97
[2024-10-02T21:59:14] ID:Device1, Phase 1 line to neutral voltage:238.81, Phase 2 line to neutral voltage:234.57, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.56, Phase 2 active power:60.86, Phase 3 active power:55.18, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.97, Line 2 to Line 3 voltage:399.67, Line 3 to Line 1 voltage:403.36, Neutral current:0.03, Frequency:49.99
[2024-10-02T21:59:24] ID:Device1, Phase 1 line to neutral voltage:239.00, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.00, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.62, Phase 2 active power:60.42, Phase 3 active power:54.89, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:399.86, Line 3 to Line 1 voltage:403.57, Neutral current:0.04, Frequency:49.98
[2024-10-02T21:59:36] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.71, Phase 3 line to neutral voltage:227.05, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:60.97, Phase 3 active power:54.99, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.20, Line 2 to Line 3 voltage:399.91, Line 3 to Line 1 voltage:403.61, Neutral current:0.04, Frequency:49.97
[2024-10-02T21:59:47] ID:Device1, Phase 1 line to neutral voltage:238.97, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:227.11, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.36, Phase 2 active power:61.09, Phase 3 active power:54.85, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.18, Line 2 to Line 3 voltage:399.92, Line 3 to Line 1 voltage:403.64, Neutral current:0.04, Frequency:49.96
[2024-10-02T21:59:58] ID:Device1, Phase 1 line to neutral voltage:239.04, Phase 2 line to neutral voltage:234.72, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.62, Phase 2 active power:60.87, Phase 3 active power:54.04, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.29, Line 2 to Line 3 voltage:399.91, Line 3 to Line 1 voltage:403.67, Neutral current:0.04, Frequency:49.98
[2024-10-02T22:00:09] ID:Device1, Phase 1 line to neutral voltage:239.05, Phase 2 line to neutral voltage:234.77, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.55, Phase 2 active power:60.25, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.35, Line 2 to Line 3 voltage:399.93, Line 3 to Line 1 voltage:403.67, Neutral current:0.04, Frequency:49.97
[2024-10-02T22:00:20] ID:Device1, Phase 1 line to neutral voltage:238.95, Phase 2 line to neutral voltage:234.67, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.95, Phase 2 active power:60.66, Phase 3 active power:54.22, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.17, Line 2 to Line 3 voltage:399.77, Line 3 to Line 1 voltage:403.51, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:00:31] ID:Device1, Phase 1 line to neutral voltage:238.85, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.40, Phase 2 active power:60.50, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:410.06, Line 2 to Line 3 voltage:399.67, Line 3 to Line 1 voltage:403.38, Neutral current:0.04, Frequency:49.95
[2024-10-02T22:00:41] ID:Device1, Phase 1 line to neutral voltage:238.79, Phase 2 line to neutral voltage:234.64, Phase 3 line to neutral voltage:226.84, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.40, Phase 2 active power:60.51, Phase 3 active power:54.31, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.04, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:403.35, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:00:52] ID:Device1, Phase 1 line to neutral voltage:238.83, Phase 2 line to neutral voltage:234.63, Phase 3 line to neutral voltage:226.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.71, Phase 2 active power:60.31, Phase 3 active power:55.00, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:410.04, Line 2 to Line 3 voltage:399.75, Line 3 to Line 1 voltage:403.42, Neutral current:0.04, Frequency:49.95
[2024-10-02T22:01:03] ID:Device1, Phase 1 line to neutral voltage:238.54, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:226.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:60.64, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.48, Line 2 to Line 3 voltage:399.24, Line 3 to Line 1 voltage:402.82, Neutral current:0.03, Frequency:49.93
[2024-10-02T22:01:14] ID:Device1, Phase 1 line to neutral voltage:238.76, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.52, Phase 2 active power:60.75, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.94, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:403.28, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:01:24] ID:Device1, Phase 1 line to neutral voltage:238.87, Phase 2 line to neutral voltage:234.66, Phase 3 line to neutral voltage:226.92, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.78, Phase 2 active power:60.51, Phase 3 active power:54.31, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.99, Line 2 to Line 3 voltage:399.69, Line 3 to Line 1 voltage:403.36, Neutral current:0.04, Frequency:49.94
[2024-10-02T22:01:35] ID:Device1, Phase 1 line to neutral voltage:238.74, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:60.43, Phase 3 active power:54.18, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.95, Line 2 to Line 3 voltage:399.65, Line 3 to Line 1 voltage:403.23, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:01:46] ID:Device1, Phase 1 line to neutral voltage:238.69, Phase 2 line to neutral voltage:234.52, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.43, Phase 2 active power:60.28, Phase 3 active power:54.73, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.81, Line 2 to Line 3 voltage:399.57, Line 3 to Line 1 voltage:403.21, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:01:57] ID:Device1, Phase 1 line to neutral voltage:238.74, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:60.49, Phase 3 active power:54.27, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:409.90, Line 2 to Line 3 voltage:399.59, Line 3 to Line 1 voltage:403.22, Neutral current:0.03, Frequency:49.97
[2024-10-02T22:02:08] ID:Device1, Phase 1 line to neutral voltage:238.75, Phase 2 line to neutral voltage:234.53, Phase 3 line to neutral voltage:226.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.76, Phase 2 active power:59.84, Phase 3 active power:53.70, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.88, Line 2 to Line 3 voltage:399.54, Line 3 to Line 1 voltage:403.20, Neutral current:0.04, Frequency:49.96
[2024-10-02T22:02:19] ID:Device1, Phase 1 line to neutral voltage:238.75, Phase 2 line to neutral voltage:234.55, Phase 3 line to neutral voltage:226.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.38, Phase 2 active power:59.77, Phase 3 active power:54.54, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.83, Line 2 to Line 3 voltage:399.55, Line 3 to Line 1 voltage:403.19, Neutral current:0.04, Frequency:49.97
[2024-10-02T22:02:31] ID:Device1, Phase 1 line to neutral voltage:238.80, Phase 2 line to neutral voltage:234.60, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.22, Phase 2 active power:60.21, Phase 3 active power:54.76, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.98, Line 2 to Line 3 voltage:399.71, Line 3 to Line 1 voltage:403.37, Neutral current:0.03, Frequency:49.96
[2024-10-02T22:02:42] ID:Device1, Phase 1 line to neutral voltage:238.73, Phase 2 line to neutral voltage:234.53, Phase 3 line to neutral voltage:226.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.83, Phase 2 active power:60.42, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.86, Line 2 to Line 3 voltage:399.57, Line 3 to Line 1 voltage:403.24, Neutral current:0.04, Frequency:49.95
