[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T22:09:09] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:233.96, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.51, Phase 2 active power:59.40, Phase 3 active power:54.84, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.55, Line 2 to Line 3 voltage:398.89, Line 3 to Line 1 voltage:402.11, Neutral current:0.03, Frequency:50.02
[2024-10-03T22:09:20] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:234.17, Phase 3 line to neutral voltage:226.54, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.28, Phase 2 active power:60.48, Phase 3 active power:55.07, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.63, Line 2 to Line 3 voltage:399.00, Line 3 to Line 1 voltage:402.07, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:09:31] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:233.88, Phase 3 line to neutral voltage:226.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:55.14, Phase 2 active power:60.04, Phase 3 active power:54.84, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.21, Line 2 to Line 3 voltage:398.63, Line 3 to Line 1 voltage:401.77, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:09:41] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.95, Phase 3 line to neutral voltage:226.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.16, Phase 2 active power:59.02, Phase 3 active power:54.67, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.28, Line 2 to Line 3 voltage:398.71, Line 3 to Line 1 voltage:401.84, Neutral current:0.04, Frequency:50.05
[2024-10-03T22:09:52] ID:Device1, Phase 1 line to neutral voltage:237.41, Phase 2 line to neutral voltage:233.88, Phase 3 line to neutral voltage:226.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.87, Phase 2 active power:59.80, Phase 3 active power:55.21, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.15, Line 2 to Line 3 voltage:398.53, Line 3 to Line 1 voltage:401.61, Neutral current:0.04, Frequency:50.01
[2024-10-03T22:10:03] ID:Device1, Phase 1 line to neutral voltage:237.37, Phase 2 line to neutral voltage:233.89, Phase 3 line to neutral voltage:226.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.73, Phase 2 active power:59.69, Phase 3 active power:55.49, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.13, Line 2 to Line 3 voltage:398.50, Line 3 to Line 1 voltage:401.53, Neutral current:0.03, Frequency:50.02
[2024-10-03T22:10:14] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:226.68, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.59, Phase 2 active power:60.43, Phase 3 active power:55.15, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.71, Line 2 to Line 3 voltage:399.19, Line 3 to Line 1 voltage:402.19, Neutral current:0.04, Frequency:50.04
[2024-10-03T22:10:25] ID:Device1, Phase 1 line to neutral voltage:237.53, Phase 2 line to neutral voltage:234.04, Phase 3 line to neutral voltage:226.55, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.94, Phase 2 active power:59.71, Phase 3 active power:55.02, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.26, Line 2 to Line 3 voltage:398.74, Line 3 to Line 1 voltage:401.77, Neutral current:0.04, Frequency:50.04
[2024-10-03T22:10:36] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:234.12, Phase 3 line to neutral voltage:226.54, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.47, Phase 2 active power:59.66, Phase 3 active power:54.51, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.39, Line 2 to Line 3 voltage:398.97, Line 3 to Line 1 voltage:401.86, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:10:47] ID:Device1, Phase 1 line to neutral voltage:237.72, Phase 2 line to neutral voltage:234.01, Phase 3 line to neutral voltage:226.56, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.48, Phase 2 active power:61.13, Phase 3 active power:55.28, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.62, Line 2 to Line 3 voltage:398.95, Line 3 to Line 1 voltage:402.11, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:10:58] ID:Device1, Phase 1 line to neutral voltage:237.57, Phase 2 line to neutral voltage:234.02, Phase 3 line to neutral voltage:226.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.52, Phase 2 active power:60.14, Phase 3 active power:55.18, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.41, Line 2 to Line 3 voltage:398.83, Line 3 to Line 1 voltage:401.92, Neutral current:0.04, Frequency:50.03
[2024-10-03T22:11:09] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:234.00, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.23, Phase 2 active power:59.36, Phase 3 active power:54.72, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.41, Line 2 to Line 3 voltage:398.90, Line 3 to Line 1 voltage:402.02, Neutral current:0.03, Frequency:50.05
[2024-10-03T22:11:20] ID:Device1, Phase 1 line to neutral voltage:237.58, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.71, Phase 2 active power:60.23, Phase 3 active power:54.70, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.32, Line 2 to Line 3 voltage:398.77, Line 3 to Line 1 voltage:401.76, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:11:31] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:233.89, Phase 3 line to neutral voltage:226.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:60.71, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.19, Line 2 to Line 3 voltage:398.63, Line 3 to Line 1 voltage:401.73, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:11:42] ID:Device1, Phase 1 line to neutral voltage:237.40, Phase 2 line to neutral voltage:233.84, Phase 3 line to neutral voltage:226.41, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.98, Phase 2 active power:60.96, Phase 3 active power:55.37, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.11, Line 2 to Line 3 voltage:398.61, Line 3 to Line 1 voltage:401.71, Neutral current:0.03, Frequency:50.02
[2024-10-03T22:11:54] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:233.98, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.59, Phase 2 active power:59.29, Phase 3 active power:54.25, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.26, Line 2 to Line 3 voltage:398.76, Line 3 to Line 1 voltage:401.86, Neutral current:0.04, Frequency:50.03
[2024-10-03T22:12:04] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:233.99, Phase 3 line to neutral voltage:226.55, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.50, Phase 2 active power:59.59, Phase 3 active power:54.92, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.35, Line 2 to Line 3 voltage:398.94, Line 3 to Line 1 voltage:402.00, Neutral current:0.04, Frequency:50.01
[2024-10-03T22:12:15] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:233.87, Phase 3 line to neutral voltage:226.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:58.84, Phase 3 active power:54.49, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.99, Line 2 to Line 3 voltage:398.58, Line 3 to Line 1 voltage:401.66, Neutral current:0.04, Frequency:50.04
[2024-10-03T22:12:45] ID:Device1, Phase 1 line to neutral voltage:237.70, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.46, Phase 2 active power:60.63, Phase 3 active power:55.41, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.56, Line 2 to Line 3 voltage:399.17, Line 3 to Line 1 voltage:402.35, Neutral current:0.03, Frequency:50.02
[2024-10-03T22:12:56] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:234.06, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.39, Phase 2 active power:60.64, Phase 3 active power:55.41, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.17, Line 3 to Line 1 voltage:402.41, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:13:07] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.91, Phase 3 line to neutral voltage:226.66, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:60.51, Phase 3 active power:55.13, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.41, Line 2 to Line 3 voltage:398.93, Line 3 to Line 1 voltage:402.12, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:13:18] ID:Device1, Phase 1 line to neutral voltage:237.70, Phase 2 line to neutral voltage:234.20, Phase 3 line to neutral voltage:226.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.50, Phase 2 active power:60.40, Phase 3 active power:54.82, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.59, Line 2 to Line 3 voltage:399.18, Line 3 to Line 1 voltage:402.26, Neutral current:0.03, Frequency:50.05
[2024-10-03T22:13:29] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.75, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.70, Phase 2 active power:60.74, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.14, Line 3 to Line 1 voltage:402.26, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:13:40] ID:Device1, Phase 1 line to neutral voltage:237.75, Phase 2 line to neutral voltage:234.18, Phase 3 line to neutral voltage:226.81, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.86, Phase 2 active power:60.18, Phase 3 active power:55.07, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.69, Line 2 to Line 3 voltage:399.25, Line 3 to Line 1 voltage:402.34, Neutral current:0.04, Frequency:50.03
[2024-10-03T22:13:51] ID:Device1, Phase 1 line to neutral voltage:237.76, Phase 2 line to neutral voltage:233.95, Phase 3 line to neutral voltage:226.78, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.91, Phase 2 active power:59.36, Phase 3 active power:55.39, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.51, Line 2 to Line 3 voltage:399.02, Line 3 to Line 1 voltage:402.34, Neutral current:0.04, Frequency:50.03
[2024-10-03T22:14:02] ID:Device1, Phase 1 line to neutral voltage:237.69, Phase 2 line to neutral voltage:234.06, Phase 3 line to neutral voltage:226.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.24, Phase 2 active power:60.11, Phase 3 active power:54.40, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.55, Line 2 to Line 3 voltage:399.06, Line 3 to Line 1 voltage:402.23, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:14:12] ID:Device1, Phase 1 line to neutral voltage:237.77, Phase 2 line to neutral voltage:234.12, Phase 3 line to neutral voltage:226.75, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.33, Phase 2 active power:60.39, Phase 3 active power:55.11, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.67, Line 2 to Line 3 voltage:399.14, Line 3 to Line 1 voltage:402.32, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:14:23] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:234.03, Phase 3 line to neutral voltage:226.68, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.52, Phase 2 active power:59.93, Phase 3 active power:55.06, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.46, Line 2 to Line 3 voltage:399.00, Line 3 to Line 1 voltage:402.13, Neutral current:0.04, Frequency:50.02
[2024-10-03T22:14:34] ID:Device1, Phase 1 line to neutral voltage:237.58, Phase 2 line to neutral voltage:233.98, Phase 3 line to neutral voltage:226.63, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.70, Phase 2 active power:60.36, Phase 3 active power:55.38, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.38, Line 2 to Line 3 voltage:398.91, Line 3 to Line 1 voltage:402.05, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:14:45] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.27, Phase 2 active power:60.58, Phase 3 active power:55.53, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.58, Line 2 to Line 3 voltage:399.07, Line 3 to Line 1 voltage:402.28, Neutral current:0.04, Frequency:50.03
[2024-10-03T22:14:56] ID:Device1, Phase 1 line to neutral voltage:237.58, Phase 2 line to neutral voltage:233.96, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.14, Phase 2 active power:60.86, Phase 3 active power:55.40, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.37, Line 2 to Line 3 voltage:398.86, Line 3 to Line 1 voltage:402.01, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:15:07] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.90, Phase 3 line to neutral voltage:226.59, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.41, Phase 2 active power:60.48, Phase 3 active power:55.14, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.39, Line 2 to Line 3 voltage:398.89, Line 3 to Line 1 voltage:402.03, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:15:18] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.00, Phase 3 line to neutral voltage:226.77, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.48, Phase 2 active power:60.29, Phase 3 active power:55.04, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.46, Line 2 to Line 3 voltage:399.05, Line 3 to Line 1 voltage:402.21, Neutral current:0.03, Frequency:50.04
[2024-10-03T22:15:29] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:233.75, Phase 3 line to neutral voltage:226.47, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.62, Phase 2 active power:59.36, Phase 3 active power:54.55, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.15, Line 2 to Line 3 voltage:398.58, Line 3 to Line 1 voltage:401.87, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:15:40] ID:Device1, Phase 1 line to neutral voltage:237.81, Phase 2 line to neutral voltage:234.05, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.79, Phase 2 active power:59.86, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.50, Line 2 to Line 3 voltage:398.96, Line 3 to Line 1 voltage:402.25, Neutral current:0.03, Frequency:50.03
[2024-10-03T22:15:51] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.98, Phase 3 line to neutral voltage:226.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.29, Phase 2 active power:60.39, Phase 3 active power:55.45, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.37, Line 2 to Line 3 voltage:398.94, Line 3 to Line 1 voltage:402.11, Neutral current:0.04, Frequency:50.06
[2024-10-03T22:16:02] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:233.80, Phase 3 line to neutral voltage:226.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.17, Phase 2 active power:59.67, Phase 3 active power:54.86, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.34, Line 2 to Line 3 voltage:398.78, Line 3 to Line 1 voltage:402.07, Neutral current:0.04, Frequency:50.02
